codigo_asignatura;cantidad_estudiantes;codigo_plan;cupo;nivel;nombre_asignatura;codigo_carrera
201;0;2017-1;40;1;Química General;132
202;0;2017-1;40;1;Química Inorgánica;132
203;0;2017-1;40;1;Química Orgánica;132
204;0;2017-1;40;1;Termodinámica Química;132
205;0;2017-1;40;1;Cinética Química;132
206;0;2017-1;40;2;Fisicoquímica;132
207;0;2017-1;40;2;Química Analítica;132
208;0;2017-1;40;2;Análisis Instrumental;132
209;0;2017-1;40;2;Química Cuántica;132
210;0;2017-1;40;2;Mecánica Cuántica;132
211;0;2017-1;40;2;Matemáticas para la Ingeniería;132
212;0;2017-1;40;3;Álgebra Lineal;132
213;0;2017-1;40;3;Cálculo Diferencial e Integral;132
214;0;2017-1;40;3;Ecuaciones Diferenciales;132
215;0;2017-1;40;3;Estadística y Probabilidad;132
216;0;2017-1;40;3;Termodinámica de Procesos;132
217;0;2017-1;40;3;Fenómenos de Transporte;132
218;0;2017-1;40;4;Operaciones Unitarias;132
219;0;2017-1;40;4;Balance de Materia y Energía;132
220;0;2017-1;40;4;Termodinámica Aplicada;132
221;0;2017-1;40;4;Transferencia de Calor;132
222;0;2017-1;40;4;Transferencia de Masa;132
223;0;2017-1;40;4;Ingeniería de Reactores Químicos;132
224;0;2017-1;40;5;Diseño de Reactores;132
225;0;2017-1;40;5;Ingeniería de Separaciones;132
226;0;2017-1;40;5;Destilación;132
227;0;2017-1;40;5;Extracción Líquido-Líquido;132
228;0;2017-1;40;5;Adsorción;132
229;0;2017-1;40;5;Cromatografía;132
230;0;2017-1;40;6;Filtración;132
231;0;2017-1;40;6;Secado;132
232;0;2017-1;40;6;Cinética de Procesos;132
233;0;2017-1;40;6;Ingeniería de Control de Procesos;132
234;0;2017-1;40;6;Simulación de Procesos;132
235;0;2017-1;40;6;Diseño de Plantas Químicas;132
236;0;2017-1;40;7;Ingeniería de Seguridad en Procesos;132
237;0;2017-1;40;7;Química Ambiental;132
238;0;2017-1;40;7;Tratamiento de Aguas Residuales;132
239;0;2017-1;40;7;Gestión de Residuos Químicos;132
240;0;2017-1;40;7;Ingeniería de Materiales;132
241;0;2017-1;40;7;Polímeros y Plásticos;132
242;0;2017-1;40;8;Metalurgia Extractiva;132
243;0;2017-1;40;8;Corrosión;132
244;0;2017-1;40;8;Análisis de Peligros y Puntos Críticos de Control (HACCP);132
245;0;2017-1;40;8;Ingeniería Farmacéutica;132
246;0;2017-1;40;8;Biotecnología;132
247;0;2017-1;40;8;Procesos de Producción de Alimentos;132
248;0;2017-1;40;9;Ingeniería de Energía;132
249;0;2017-1;40;9;Energías Renovables;132
250;0;2017-1;40;9;Ingeniería Nuclear;132
251;0;2017-1;40;9;Ingeniería de Petróleo y Gas;132
252;0;2017-1;40;9;Ingeniería de Procesos en la Industria Química;132
253;0;2017-1;40;10;Economía y Gestión de Proyectos;132
254;0;2017-1;40;10;Ética Profesional en Ingeniería Química;132
255;0;2017-1;40;10;Investigación en Ingeniería Química;132
256;0;2017-1;40;10;Práctica Industrial;132
