id_prerrequisito;codigo_prerrequisito;codigo_asignatura
1;205;206
2;205;207
3;204;207
4;203;208
5;205;208
6;204;209
7;202;210
8;203;210
9;205;211
10;204;211
11;208;212
12;210;213
13;210;213
14;209;213
15;210;214
16;208;215
17;209;216
18;206;216
19;206;216
20;209;217
21;211;218
22;216;219
23;212;220
24;207;220
25;210;221
26;210;221
27;211;221
28;215;222
29;215;222
30;211;223
31;210;224
32;218;224
33;209;224
34;220;225
35;222;226
36;208;226
37;213;227
38;219;227
39;213;228
40;219;228
41;209;229
42;216;230
43;228;231
44;218;231
45;227;232
46;226;233
47;227;233
48;218;233
49;207;234
50;225;234
51;209;235
52;227;235
53;208;235
54;213;236
55;234;236
56;207;237
57;234;238
58;218;239
59;208;239
60;210;240
61;208;241
62;233;242
63;233;242
64;229;243
65;239;244
66;239;245
67;210;246
68;217;246
69;218;246
70;208;247
71;227;247
72;215;247
73;246;248
74;237;248
75;220;248
76;230;249
77;243;249
78;211;250
79;213;251
80;227;251
81;227;252
82;230;252
83;224;252
84;221;253
85;209;254
86;213;255
87;218;256
88;215;257
89;250;257
90;213;258
91;243;258
92;210;258
93;301;306
94;302;306
95;305;306
96;304;307
97;302;308
98;302;309
99;302;309
100;301;309
101;303;310
102;303;310
103;303;310
104;302;311
105;302;311
106;310;312
107;307;312
108;308;313
109;308;313
110;308;313
111;308;314
112;309;314
113;309;314
114;307;315
115;307;315
116;307;316
117;310;316
118;307;316
119;310;317
120;310;317
121;310;317
122;310;318
123;314;319
124;311;320
125;311;320
126;311;321
127;308;322
128;310;322
129;314;323
130;307;323
131;307;323
132;315;324
133;311;324
134;306;325
135;308;326
136;308;327
137;306;327
138;311;328
139;311;329
140;319;329
141;320;329
142;323;330
143;319;330
144;306;330
145;326;331
146;318;331
147;324;332
148;327;333
149;320;333
150;311;333
151;324;334
152;325;335
153;325;336
154;311;336
155;321;336
156;314;337
157;327;337
158;317;338
159;331;338
160;309;338
161;331;339
162;320;339
163;312;339
164;315;340
165;325;340
166;320;340
167;311;341
168;313;341
169;317;341
170;309;342
171;333;343
172;310;343
173;308;343
174;334;344
175;338;345
176;334;345
177;309;345
178;307;346
179;325;346
180;339;346
181;313;347
182;317;347
183;338;348
184;346;348
185;343;348
186;336;349
187;346;349
188;334;349
189;314;350
190;334;350
191;318;351
192;330;351
193;342;352
194;307;352
195;319;353
196;310;354
197;346;354
198;308;355
199;316;356
200;340;357
201;338;357
202;322;357
203;344;358
204;347;358
205;401;406
206;405;406
207;401;406
208;404;407
209;405;407
210;401;408
211;405;408
212;401;408
213;401;409
214;403;409
215;403;410
216;403;410
217;402;410
218;403;411
219;403;411
220;403;411
